# Bundle file v0.3
120 29168
161 157 148
2 78 20292 287.9000 443.2100 74 32776 343.2800 236.6500
4.1438277742e-01 5.0323599295e-01 3.1530094742e+00
96 92 88
2 78 20446 515.6100 546.8600 74 34148 544.2400 413.9500
4.1207775568e-01 5.0638599088e-01 3.1481792233e+00
151 150 146
2 78 20494 131.7800 563.8501 74 52463 204.8600 317.5601
4.1051134720e-01 5.1000495920e-01 3.1464667677e+00
133 130 123
2 78 20622 -157.1000 643.9299 74 33697 -36.3300 353.8201
4.1513586271e-01 5.0539896210e-01 3.1525737700e+00
80 75 71
3 78 20719 427.1801 688.0300 74 35001 452.9700 518.9399 1 19005 441.6300 337.2700
4.1442836389e-01 5.0846892117e-01 3.1505473254e+00
129 123 106
3 78 20884 188.5100 789.5400 74 35266 238.1200 551.3800 1 23825 235.1500 358.3401
4.1552592300e-01 5.0875010740e-01 3.1520803252e+00
189 186 182
2 78 21032 261.3900 865.5500 74 55576 296.1100 652.7800
4.1678451690e-01 5.0791774095e-01 3.1533776315e+00
192 191 186
2 78 21057 392.8400 897.8501 74 36398 409.5000 709.8800
4.1739845441e-01 5.0751931079e-01 3.1546271580e+00
167 163 152
2 78 21100 474.0200 915.9900 74 22696 483.2100 762.2200
4.1353800058e-01 5.1519545745e-01 3.1506778441e+00
118 114 107
2 78 21284 -191.7800 1059.5200 74 36913 -98.3300 791.9299
4.1446019267e-01 5.1598789518e-01 3.1514308448e+00
153 146 140
2 78 21386 -174.1000 1150.5601 74 37423 -89.6801 883.2000
3.9657893248e-01 4.9032981954e-01 3.1498892189e+00
95 95 97
2 78 23052 318.7200 -993.1399 74 38512 488.4200 -1103.3000
3.9075659092e-01 4.9784677497e-01 3.1465827318e+00
68 72 83
2 78 23073 -386.0200 -963.6201 74 23864 -237.9301 -1089.4700
3.9400393242e-01 4.9659030750e-01 3.1495598650e+00
146 146 148
2 78 23190 -113.4500 -861.7800 74 39814 25.7200 -959.2300
4.0083404141e-01 4.8920315271e-01 3.1544803059e+00
118 114 111
2 78 23234 681.0400 -841.2400 74 40570 887.3000 -901.9900
3.9289453489e-01 4.9848383542e-01 3.1464890585e+00
50 51 63
2 78 23293 -328.5700 -818.4500 74 24833 -177.2100 -931.0701
3.9499349118e-01 4.9710514741e-01 3.1496213450e+00
94 94 97
2 78 23353 -95.4100 -784.8401 74 25253 41.8300 -872.8400
4.0120026748e-01 4.9015738704e-01 3.1526769309e+00
115 114 110
2 78 23377 598.1000 -766.3501 74 41505 767.5400 -831.6200
3.9523594733e-01 4.9720494782e-01 3.1495270367e+00
131 137 143
2 78 23380 -92.3800 -766.4399 74 41271 45.0400 -853.2600
3.9624424705e-01 4.9576085043e-01 3.1471762745e+00
77 81 92
2 78 23400 -33.3000 -757.9600 74 41155 115.6000 -863.1801
3.9639048826e-01 4.9571639770e-01 3.1472333988e+00
44 49 58
2 78 23408 -23.7200 -752.3701 74 41220 125.0601 -856.8400
3.9408060031e-01 4.9902008832e-01 3.1464366626e+00
75 79 88
2 78 23452 -306.1200 -730.2100 74 41427 -154.2500 -838.4900
3.9241397392e-01 5.0118672773e-01 3.1459542698e+00
78 81 88
2 78 23464 -498.1700 -723.7800 74 41464 -345.5000 -835.2700
3.9441717996e-01 4.9882589834e-01 3.1464426336e+00
45 49 57
2 78 23471 -281.9800 -720.5000 74 41552 -129.6100 -828.1300
3.9363769971e-01 4.9996292836e-01 3.1462138097e+00
84 87 96
2 78 23490 -377.5400 -711.7300 74 25655 -225.1400 -821.3800
3.9498772810e-01 4.9948588959e-01 3.1463066374e+00
86 90 96
2 78 23558 -293.5600 -659.5400 74 42172 -141.5100 -767.5699
3.9385948878e-01 5.0185275894e-01 3.1458542606e+00
81 84 91
2 78 23597 -471.7500 -615.0300 74 42480 -316.0400 -725.4200
4.0381148169e-01 4.9103625672e-01 3.1552048528e+00
145 145 145
2 78 23606 737.8500 -598.2600 74 26761 916.9299 -618.5400
4.0562632630e-01 4.9198681470e-01 3.1561554839e+00
114 114 114
2 78 23756 796.1700 -459.3700 74 27647 967.7300 -452.9600
4.0562632630e-01 4.9198681470e-01 3.1561554839e+00
114 114 114
2 78 23757 796.1700 -459.3700 74 27648 967.7300 -452.9600
4.0306600560e-01 4.9488240548e-01 3.1508486567e+00
121 122 126
2 78 23775 392.8900 -445.0800 74 43728 512.1400 -512.3101
4.0655103271e-01 4.9165629244e-01 3.1575881282e+00
118 118 116
2 78 23792 895.3800 -429.4399 74 27893 1090.2900 -396.8900
4.0043472085e-01 5.0191047656e-01 3.1489313123e+00
141 141 141
2 78 24018 -121.9900 -268.5601 74 28097 3.1600 -352.8199
3.9230887256e-01 5.1222821963e-01 3.1519625594e+00
122 123 127
2 78 24041 -961.6800 -263.1899 74 45944 -956.0800 -245.7000
4.0887285450e-01 4.9248618684e-01 3.1569541046e+00
58 53 49
2 78 24051 934.1799 -258.8000 74 28911 1084.4199 -232.0800
3.9298062819e-01 5.1145548449e-01 3.1509538455e+00
147 147 149
2 78 24060 -909.0200 -257.1000 74 28650 -864.2400 -265.2900
4.0158680546e-01 5.0073939841e-01 3.1476485087e+00
117 115 117
2 78 24074 -43.9500 -252.8101 74 44797 82.9500 -363.4900
3.9305630570e-01 5.1147097239e-01 3.1509663673e+00
118 118 120
2 78 24077 -906.1400 -252.1200 74 45763 -860.8100 -260.0100
3.9992150536e-01 5.0294233780e-01 3.1470822209e+00
130 131 130
2 78 24103 -239.6700 -243.5300 74 44839 -99.0200 -356.5500
4.0725818700e-01 4.9499219135e-01 3.1547701185e+00
129 128 123
2 78 24157 674.6700 -225.8500 74 28881 791.9099 -234.9500
4.0899435147e-01 4.9327988137e-01 3.1579783280e+00
192 191 197
2 78 24203 931.0000 -219.3199 74 46854 1094.0500 -166.0400
4.0377977876e-01 4.9886474129e-01 3.1481486913e+00
182 186 187
2 78 24208 154.2300 -218.8199 74 45000 265.9700 -332.1801
4.1014605009e-01 4.9208220300e-01 3.1599965846e+00
136 136 134
2 78 24215 1103.8899 -216.9301 74 29874 1315.6399 -120.7900
4.0326788433e-01 4.9964212492e-01 3.1480409191e+00
127 129 128
2 78 24236 91.5200 -211.7800 74 45085 207.1801 -324.9301
4.0299261489e-01 4.9997899348e-01 3.1479157839e+00
169 170 164
2 78 24239 60.0300 -211.3300 74 45073 178.0699 -325.3300
4.0299261489e-01 4.9997899348e-01 3.1479157839e+00
169 170 164
2 78 24240 60.0300 -211.3300 74 45074 178.0699 -325.3300
4.0332720287e-01 4.9994016536e-01 3.1481458417e+00
164 164 162
2 78 24362 82.2200 -195.7300 74 45232 196.6700 -308.1899
3.9938347641e-01 5.0467302522e-01 3.1469146439e+00
115 112 105
2 78 24364 -354.2100 -195.0500 74 45218 -208.1801 -310.7400
4.0915104636e-01 4.9407604971e-01 3.1572131626e+00
115 114 112
2 78 24453 874.0300 -170.8700 74 29780 1014.8701 -133.2600
3.9874934341e-01 5.0607396033e-01 3.1465048438e+00
162 162 160
2 78 24466 -462.1200 -165.5601 74 45454 -307.7100 -286.8700
4.0818945870e-01 4.9620168330e-01 3.1531508317e+00
161 158 151
2 78 24571 607.2600 -114.0300 74 46923 697.5200 -160.2200
4.0820566256e-01 4.9668295027e-01 3.1528578521e+00
152 149 149
2 78 24649 575.9100 -90.6100 74 47121 662.5200 -143.0000
4.0467388941e-01 5.0113419998e-01 3.1480216305e+00
158 158 150
2 78 24696 76.1600 -69.5699 74 46547 186.0500 -197.7900
4.0423129924e-01 5.0198744845e-01 3.1478656744e+00
182 182 178
2 78 24728 10.8900 -55.0400 74 46658 126.1500 -184.7900
4.0350293635e-01 5.0366449795e-01 3.1472508442e+00
196 196 196
2 78 24848 -118.9000 -17.9399 74 46949 8.2000 -158.0500
4.1028361538e-01 4.9597121515e-01 3.1552366494e+00
152 150 152
2 78 24868 768.3700 -15.0400 74 48736 858.5300 -26.5601
4.0308801900e-01 5.0432762002e-01 3.1475699812e+00
147 147 145
2 78 24890 -162.4800 -11.4301 74 29694 -34.0601 -143.7700
3.9670461017e-01 5.1269464671e-01 3.1491380525e+00
114 113 108
2 78 24991 -843.6100 15.3700 74 48485 -725.8800 -44.7100
3.9671436796e-01 5.1273673276e-01 3.1491416266e+00
159 156 151
2 78 25016 -845.0600 18.1000 74 48513 -727.9000 -42.4500
4.0759800596e-01 5.0127549828e-01 3.1480234163e+00
126 121 115
2 78 25318 192.6400 93.9700 74 48233 281.9200 -64.0500
4.0482308781e-01 5.0535859140e-01 3.1471430246e+00
155 155 153
2 78 25378 -150.3600 129.3600 74 48633 -23.3800 -33.5000
4.0912504795e-01 5.0026666368e-01 3.1479913585e+00
103 99 96
2 78 25385 306.0200 130.6000 74 48530 377.8900 -40.7600
4.0327065319e-01 5.0732764911e-01 3.1464770812e+00
123 120 114
2 78 25402 -331.6300 135.4700 74 48653 -183.6000 -32.4800
4.0781764201e-01 5.0204690109e-01 3.1477787985e+00
106 99 89
2 78 25414 157.5300 140.5900 74 48713 248.4600 -28.4600
4.1233087868e-01 4.9818132356e-01 3.1551931567e+00
161 159 156
2 78 25558 744.2000 199.6000 74 51038 805.4900 170.1200
4.0944741794e-01 5.0149867867e-01 3.1480101439e+00
103 102 100
2 78 25567 259.6400 202.7600 74 49362 332.4700 21.5200
4.1214400619e-01 4.9911869313e-01 3.1537552670e+00
132 127 121
2 78 25640 647.3600 234.3101 74 51006 698.8301 165.9399
4.1215421525e-01 4.9967496564e-01 3.1533984340e+00
131 124 108
2 78 25728 609.7900 260.8101 74 32385 659.0400 181.4399
4.1422633027e-01 5.0708473591e-01 3.1508813862e+00
122 111 104
3 78 26395 257.4399 714.5100 74 34864 302.2100 500.1200 1 18903 300.3600 306.7000
4.1747873894e-01 5.0755632489e-01 3.1547076719e+00
130 126 115
2 78 26603 477.7500 922.3999 74 36775 486.5100 769.7500
4.0712228495e-01 5.2330099189e-01 3.1522478487e+00
167 167 169
2 78 26742 -877.9900 1107.1299 74 37865 -754.7800 975.0601
4.4079498384e-01 5.3919751239e-01 3.1399012266e+00
32 40 43
2 9 664 -43.3100 -14.8900 34 1070 -33.1000 -271.6800
4.8665435215e-01 5.5599060136e-01 3.1241748865e+00
248 252 254
2 9 738 7.1400 181.8500 75 1041 -41.8300 563.1100
5.2433132508e-01 5.7860912331e-01 3.1374466820e+00
230 244 253
2 9 2303 36.8300 383.5200 18 4273 -79.2100 175.8200
4.7643425663e-01 5.5192107458e-01 3.1430014016e+00
105 106 98
2 9 3197 12.6300 158.9500 34 7885 36.6500 -40.0800
4.7643425663e-01 5.5192107458e-01 3.1430014016e+00
105 106 98
2 9 3198 12.6300 158.9500 34 7886 36.6500 -40.0800
3.9678158899e-01 5.5047228153e-01 3.1444546057e+00
12 17 22
2 41 1510 -472.1500 -222.7900 34 5413 -262.7900 -453.2900
3.6276511047e-01 5.7453501907e-01 3.3826035087e+00
234 215 239
2 41 1846 888.2200 -863.4900 75 1667 -885.9600 -718.2600
3.7811631136e-01 5.3326544681e-01 3.1415129017e+00
90 86 87
2 73 2155 -442.3900 137.4500 14 2226 -165.7800 -83.3700
4.0689971717e-01 5.0222828632e-01 3.1476954953e+00
174 164 156
4 73 2160 -72.1600 139.1300 74 393 206.2000 -61.3199 1 326 224.3500 -322.0300 53 264 132.6800 80.1800
4.0605568640e-01 5.0354668962e-01 3.1473868347e+00
166 157 152
4 73 2167 -84.3900 141.1600 74 394 109.3101 -50.0601 1 327 118.4500 -312.3101 53 266 84.9200 86.9500
3.9053406994e-01 5.0647984281e-01 3.1498695872e+00
58 54 55
2 73 3544 -183.3900 59.9000 105 278 -60.0900 -127.4600
3.9339802388e-01 4.9777435266e-01 3.1506998779e+00
123 123 123
2 73 6206 -110.9000 30.5000 74 728 -47.2200 -940.3999
3.9174362505e-01 5.0562757438e-01 3.1490880822e+00
82 82 80
2 73 6459 -172.2500 63.9200 74 538 -597.3400 -651.5400
4.0012528533e-01 5.0162846111e-01 3.1490389267e+00
59 55 56
4 73 6696 -101.3200 94.3400 74 798 6.8000 -379.6200 105 424 63.0800 -70.4300 53 666 32.4300 -78.2500
3.9560975389e-01 5.0805161265e-01 3.1488351750e+00
131 127 127
2 73 6747 -166.5000 102.1000 105 427 -34.8900 -63.1300
3.9924394188e-01 5.0541692581e-01 3.1474324439e+00
155 146 139
2 73 6845 -132.0500 110.7700 74 809 -244.4900 -278.1000
3.9873941889e-01 5.0646074104e-01 3.1467944570e+00
140 131 125
3 73 6878 -142.0300 113.4900 74 1149 -324.0000 -266.5200 105 621 1.0800 -47.5300
3.8975462957e-01 5.1781060912e-01 3.1535446522e+00
104 100 101
2 73 6932 -260.8500 118.7400 105 450 -191.3200 -34.1400
4.0488558184e-01 5.0115483708e-01 3.1484909910e+00
162 157 148
3 73 6946 -74.5400 121.3400 74 824 201.9100 -179.8800 105 455 100.5000 -29.3400
4.1021683960e-01 5.0264303936e-01 3.1476396274e+00
161 151 142
4 73 7232 -56.2300 161.7500 74 864 297.5699 89.6600 105 485 120.1700 27.6100 53 734 180.9200 156.2100
3.9852756508e-01 5.0840933550e-01 3.1464061339e+00
160 149 153
2 73 10529 -156.3400 123.1600 74 819 -431.5000 -199.2100
3.9929327908e-01 5.0759977611e-01 3.1465526200e+00
118 107 112
2 73 10537 -146.9900 123.3500 74 1184 -358.0200 -195.7900
3.9274906304e-01 5.2016523432e-01 3.1535419522e+00
116 118 123
2 73 10750 -259.4300 153.9000 105 693 -187.8700 19.7500
3.7592542718e-01 5.3359892115e-01 3.3484264027e+00
94 92 95
3 77 5840 1200.8799 -778.7100 76 5411 1062.4299 -883.1899 75 3541 998.7500 -1023.0200
3.7627218996e-01 5.3320450723e-01 3.3485298112e+00
101 99 102
2 77 5845 1223.7900 -777.8700 75 3544 1019.5300 -1021.2800
3.6886316675e-01 5.6608432272e-01 3.3823285809e+00
20 16 35
2 77 6562 979.3899 -414.3101 75 13931 1067.1599 -727.2200
3.7059073575e-01 5.4036385381e-01 3.3479660712e+00
166 165 164
2 77 10358 847.4700 -790.9399 75 5982 645.0601 -1046.0400
3.7299739430e-01 5.3745222082e-01 3.3500561658e+00
146 142 141
2 77 20176 1059.9399 -809.4200 75 11583 862.8401 -1061.9600
3.7740136686e-01 5.3184819579e-01 3.3496893892e+00
118 114 115
2 77 20415 1328.2700 -788.2900 75 6061 1124.8501 -1030.7900
4.3671848368e-01 5.0685095137e-01 3.1508988418e+00
81 72 55
2 12 24 14.2700 -57.1200 57 21 51.2600 -73.7800
4.1765494429e-01 5.4955923895e-01 3.1377935324e+00
49 51 49
4 12 107 -140.2100 -19.6000 18 66 -405.5800 -346.6900 34 39 -171.6700 -350.7900 57 100 -62.4900 -40.1600
5.0534571215e-01 5.5259644591e-01 3.1387325434e+00
19 27 30
3 12 179 29.1800 202.6300 34 94 146.1900 109.1600 57 176 76.5200 135.3700
5.2350219698e-01 5.6136241141e-01 3.1408246654e+00
148 142 130
2 12 189 42.9500 265.7300 34 105 170.1400 236.3000
5.1774172835e-01 5.6838908631e-01 3.1393915868e+00
139 133 121
2 12 250 14.5100 264.5700 18 213 -62.6800 128.2600
4.6337585813e-01 5.8020101798e-01 3.1383761662e+00
135 130 117
2 12 339 -124.7400 157.8300 57 335 -45.4800 97.9600
4.6432058183e-01 5.3398929343e-01 3.1483547058e+00
77 70 54
2 12 442 -1.4000 71.5600 57 464 43.9600 28.8200
4.4234691093e-01 5.9225893929e-01 3.1365407527e+00
59 55 46
2 12 457 -199.1300 128.5800 18 274 -461.7800 -68.1000
4.8453484226e-01 5.4301722585e-01 3.1478450538e+00
58 54 43
2 12 460 16.1100 141.1300 57 789 60.4000 84.2500
5.0850533116e-01 5.6676478311e-01 3.1430122944e+00
150 145 130
2 12 474 1.5200 243.4600 57 495 53.8000 167.4500
4.6760136547e-01 6.2433362239e-01 3.1291852765e+00
239 243 242
2 12 476 -224.9800 247.0900 57 497 -117.3100 170.0700
4.0791645781e-01 4.9317844656e-01 3.1545524539e+00
37 31 18
2 12 570 -8.4300 -167.1600 57 1575 28.4200 -157.7900
4.0791645781e-01 4.9317844656e-01 3.1545524539e+00
37 31 18
2 12 571 -8.4300 -167.1600 57 1576 28.4200 -157.7900
4.4029893348e-01 5.0871486065e-01 3.1550882171e+00
68 60 47
2 12 629 18.6300 -42.7400 57 672 53.4900 -62.9100
4.6801550802e-01 5.3274618975e-01 3.1489145251e+00
143 136 118
2 12 688 9.5200 78.9700 34 442 98.7400 -155.7200
5.2047152296e-01 5.7914360358e-01 3.1357188862e+00
245 247 243
2 12 761 -8.0900 287.1500 34 531 70.9200 284.5400
5.3839731958e-01 5.6028954761e-01 3.1404576785e+00
92 89 80
2 12 765 74.0300 297.8000 57 1342 116.5500 212.7600
4.3934947561e-01 5.2445597806e-01 3.1421579517e+00
46 47 39
2 12 960 -29.7000 -15.2600 57 1127 21.0800 -38.5600
4.4199854420e-01 5.2419216349e-01 3.1422041540e+00
45 43 37
2 12 966 -23.5900 -8.9100 57 1133 26.1000 -33.8000
4.4126312332e-01 5.4405583679e-01 3.1396232461e+00
42 37 31
3 12 996 -77.0000 29.0300 34 669 -55.5400 -251.1800 57 1164 -13.4100 -2.3800
4.5957971183e-01 5.6298259282e-01 3.1386217527e+00
40 40 27
3 12 1038 -88.2400 113.0400 34 1202 -80.4300 -85.5500 57 1235 -19.6100 63.9600
4.5373672296e-01 5.7425811125e-01 3.1373959220e+00
39 35 24
3 12 1055 -128.9500 120.7300 34 753 -158.4300 -72.8100 57 1255 -50.3600 70.1700
4.8288560499e-01 5.3546970436e-01 3.1470963586e+00
129 123 107
2 12 1057 31.8700 120.7600 18 886 -53.1900 -93.3500
4.9558290742e-01 5.2746073109e-01 3.1490987778e+00
111 102 89
4 12 1084 79.3000 137.8000 18 915 33.4000 -67.4900 34 1267 232.6400 -33.1600 57 1282 110.9300 81.0400
5.0756816098e-01 5.2041384609e-01 3.1504464666e+00
99 101 90
2 12 1102 121.9400 154.0500 18 601 111.5600 -42.6300
5.1417474954e-01 5.6643950616e-01 3.1399874746e+00
134 131 116
2 12 1148 12.2700 252.6600 57 1328 64.0100 175.6500
4.2149297860e-01 5.1809138576e-01 3.1520510233e+00
155 149 136
2 12 1398 -48.1000 -74.3900 57 1654 1.4200 -85.0700
4.1724845410e-01 5.2575153261e-01 3.1496923010e+00
130 116 98
2 12 1420 -78.4300 -69.7300 57 1669 -20.9500 -80.2500
4.1804424769e-01 5.3066977230e-01 3.1488383542e+00
135 126 111
2 12 1455 -90.1300 -56.9000 57 1709 -29.1400 -70.3800
4.2481991762e-01 5.2295081594e-01 3.1502679534e+00
127 120 103
2 12 1459 -54.4800 -54.9500 57 1710 -2.2400 -69.9000
4.2901814675e-01 5.2942242478e-01 3.1490597816e+00
56 49 31
2 12 1480 -63.1000 -30.1400 57 1754 -7.7500 -50.0900
4.2879558828e-01 5.2940607061e-01 3.1500219794e+00
56 49 31
2 12 1481 -63.1000 -30.1400 18 735 -268.0400 -365.5800
4.1730077263e-01 5.4602935085e-01 3.1410253846e+00
52 49 45
3 12 1482 -133.6200 -26.2500 34 1546 -157.6900 -367.3000 57 1755 -57.5500 -46.0200
4.2592523741e-01 5.4378472467e-01 3.1473106187e+00
159 153 135
2 12 1497 -108.1300 -7.9500 18 492 -348.2300 -318.1100
4.5269991472e-01 5.1691157901e-01 3.1470210372e+00
79 72 53
2 12 1513 19.0000 5.2700 57 1801 58.5800 -24.0200
4.5526083807e-01 5.1546235699e-01 3.1445539035e+00
102 93 76
2 12 1514 26.9300 7.7600 57 1147 65.8800 -21.5100
4.7044606795e-01 5.3124875609e-01 3.1460444216e+00
111 104 86
3 12 1573 16.8700 80.4100 34 708 117.5400 -149.7000 57 1205 60.4600 35.8500
4.6519824047e-01 5.5399172042e-01 3.1406858293e+00
79 82 71
2 12 1585 -53.6400 110.2200 34 740 -15.1600 -90.5100
4.9660738298e-01 5.2198214899e-01 3.1526550662e+00
153 148 131
2 12 1647 98.1400 131.9000 18 1322 65.2400 -75.8400
4.5567176196e-01 5.7990618068e-01 3.1376368412e+00
123 116 106
2 12 1654 -139.4800 137.2200 34 1264 -179.7100 -41.5300
4.8530517373e-01 5.4493666018e-01 3.1484305503e+00
150 144 130
2 12 1665 12.8900 147.6500 57 1946 57.9000 89.1500
4.9638081646e-01 5.4297977910e-01 3.1411267341e+00
42 41 37
2 12 1682 36.5500 164.5200 57 1966 80.6600 103.7600
5.1292204737e-01 5.4815331331e-01 3.1389330098e+00
29 33 34
2 12 1697 55.0900 212.2200 18 1391 1.5700 45.4200
4.7331383038e-01 6.1208272557e-01 3.1272722818e+00
104 102 90
2 12 1704 -182.1800 233.6800 57 2000 -85.1200 160.6500
5.0787672869e-01 5.6911526197e-01 3.1397335243e+00
73 69 58
3 12 1713 -6.3800 242.8900 18 1994 -101.0800 98.8900 57 2876 48.4000 167.7800
5.2648899737e-01 5.5475220194e-01 3.1417415648e+00
88 82 68
2 12 1729 66.4600 260.6200 18 1433 23.3300 120.3700
3.5616227653e-01 5.4924235215e-01 3.1330548826e+00
172 164 165
2 12 1920 -271.7700 -184.9700 57 2360 -162.5700 -159.5000
4.1350664878e-01 5.2709849741e-01 3.1491539817e+00
123 117 105
2 12 2062 -90.2300 -77.1300 57 2470 -30.0100 -85.4500
4.1124888007e-01 5.4021173862e-01 3.1461423893e+00
50 40 28
2 12 2098 -130.5500 -55.3300 57 2533 -58.8900 -67.6300
4.2063916161e-01 5.3067370002e-01 3.1494443563e+00
105 96 79
2 12 2124 -84.4700 -49.8800 57 2561 -24.8500 -64.9500
4.0845527991e-01 5.4727485164e-01 3.1469154893e+00
76 68 57
2 12 2138 -155.6300 -47.3000 18 1120 -456.4600 -393.9000
4.4539886383e-01 5.0131033682e-01 3.1568990774e+00
122 114 93
2 12 2154 50.8200 -44.3100 18 1105 -46.3300 -402.0600
4.5487401786e-01 4.9354255655e-01 3.1409897751e+00
111 100 84
2 12 2157 75.6000 -44.0700 18 1104 28.6800 -402.0100
4.5442276989e-01 4.9066409532e-01 3.1602056840e+00
121 109 94
3 12 2161 101.1600 -42.4100 18 715 54.7000 -400.6600 57 2550 116.9900 -64.9100
4.2016866515e-01 5.4095971342e-01 3.1474861743e+00
97 90 72
2 12 2175 -113.3000 -29.4900 57 2608 -45.5100 -48.4000
4.3679115780e-01 5.3772380713e-01 3.1407926053e+00
155 148 139
2 12 2227 -69.5400 4.8700 34 1630 -41.4100 -298.2400
4.2222262871e-01 5.7453420965e-01 3.1359895304e+00
96 90 74
2 12 2279 -195.5000 41.5800 18 1229 -486.3100 -222.3200
4.5813883602e-01 5.5394111421e-01 3.1231208940e+00
231 231 232
2 12 2328 -69.8900 81.6500 34 12304 -28.8800 -130.8200
4.4879441392e-01 5.7317597906e-01 3.1369383127e+00
45 39 28
2 12 2343 -136.2800 106.0400 18 1274 -356.1800 -112.3500
4.5233675010e-01 5.8332218531e-01 3.1373200058e+00
132 124 113
2 12 2384 -155.1700 135.7800 34 1945 -209.1600 -45.6800
4.8153542289e-01 5.4917059653e-01 3.1471351994e+00
162 156 144
2 12 2400 -6.2500 145.9300 57 2818 43.0800 87.9900
5.1074922617e-01 5.5670897783e-01 3.1367814286e+00
58 61 66
2 12 2449 28.4500 221.3700 57 2859 77.1900 151.5500
4.6289090333e-01 6.1890929225e-01 3.1261532316e+00
127 127 118
2 12 2450 -220.2500 222.1000 34 2049 -335.1200 136.0200
4.1715048090e-01 5.2433365837e-01 3.1521613372e+00
56 51 34
2 12 2993 -74.6200 -72.6100 34 5420 -57.2000 -452.7000
4.2474420819e-01 5.1540625487e-01 3.1541081340e+00
63 53 39
2 12 3002 -33.3000 -70.9600 34 3362 16.9900 -448.4700
4.3216484449e-01 5.0848155862e-01 3.1563113904e+00
77 68 58
2 12 3018 2.3900 -65.2300 34 3399 80.4600 -437.3300
4.4639778889e-01 4.9981312353e-01 3.1571438349e+00
112 103 88
2 12 3117 57.1000 -44.8500 18 1513 -33.6000 -403.5600
4.5844369503e-01 4.9386913782e-01 3.1584581400e+00
90 82 65
2 12 3188 99.3300 -24.7300 18 1587 53.7300 -365.0200
4.2383138701e-01 5.6643647648e-01 3.1367376481e+00
129 123 109
2 12 3270 -171.3100 29.2300 18 1694 -445.5400 -246.7200
4.3018374318e-01 5.6230829765e-01 3.1384282063e+00
127 118 101
2 12 3286 -147.4400 37.7800 18 1704 -399.1800 -231.9400
4.4317267011e-01 5.5303651408e-01 3.1412457406e+00
116 108 94
2 12 3319 -96.2100 53.2400 18 2586 -300.5800 -206.3400
4.7575348497e-01 5.1468093117e-01 3.1501759393e+00
98 90 68
2 12 3344 73.5700 61.7900 18 2598 15.5400 -200.3000
4.4957149226e-01 5.7102693408e-01 3.1376430046e+00
121 115 99
2 12 3389 -129.3100 103.9800 18 2707 -344.4900 -115.7300
5.0880622156e-01 5.2020394886e-01 3.1509027390e+00
232 238 237
2 12 3548 125.6800 157.2900 18 2902 117.2700 -37.5200
4.7923345020e-01 6.2110465729e-01 3.1282230992e+00
73 68 62
2 12 3636 -193.4200 266.2800 18 4128 -400.6200 137.6800
5.3187121843e-01 5.6009970376e-01 3.1413382356e+00
106 102 91
2 12 3701 63.2300 283.4000 18 3142 19.9800 153.5400
4.0867113595e-01 5.4104921897e-01 3.1456293500e+00
153 153 151
2 14 272 -101.2400 43.1900 57 1106 -65.3200 -70.4700
4.0948284751e-01 5.6681887647e-01 3.1403074496e+00
177 181 180
2 14 715 -186.0200 117.4400 57 1138 -109.2900 -27.3700
4.1077742636e-01 5.2618842298e-01 3.2213161171e+00
65 58 55
2 14 1562 25.6600 56.9700 18 2151 -470.3200 -401.4600
4.1796754497e-01 5.6405565407e-01 3.1343576547e+00
52 57 59
2 14 1683 -149.7700 128.9800 34 3996 -239.9200 -293.9700
4.4062791616e-01 5.2385071520e-01 3.1417809180e+00
147 153 161
2 14 2803 41.3700 93.0500 18 2368 -181.0900 -340.1900
4.3714027908e-01 5.3849130899e-01 3.1398963029e+00
159 166 174
2 14 2866 -15.1500 121.6100 34 4001 -43.2100 -293.6600
4.2996059200e-01 5.2399546416e-01 3.1516430345e+00
153 140 123
2 18 324 -236.8100 -382.7300 57 686 4.8600 -57.2400
4.1752389886e-01 5.3641484794e-01 3.1506521837e+00
71 59 53
2 18 460 -361.0200 -392.0800 57 1744 -41.5400 -60.8000
4.0055946044e-01 5.5864048863e-01 3.1436764876e+00
138 129 114
2 18 462 -546.5800 -386.2500 57 1115 -111.9700 -57.4800
4.7835878835e-01 5.3541527896e-01 3.1441292846e+00
152 139 114
3 18 563 -71.5200 -119.0000 34 739 127.0300 -92.9800 57 1229 65.6200 58.0400
4.8171853911e-01 5.3806164907e-01 3.1449355195e+00
121 106 87
2 18 581 -69.9800 -93.1500 34 758 126.4800 -65.3000
4.7941077780e-01 5.4591260066e-01 3.1468852036e+00
166 156 131
2 18 592 -114.2500 -68.3300 34 776 76.8200 -46.5800
4.8598401902e-01 6.0493032291e-01 3.1302402743e+00
65 61 52
2 18 660 -317.1300 114.6000 34 520 -184.1600 202.3000
4.3599977637e-01 5.1243107487e-01 3.1543758211e+00
143 125 102
2 18 714 -149.5900 -402.3000 57 1734 38.6200 -65.1200
4.4025821729e-01 5.0999675346e-01 3.1546688276e+00
78 64 54
2 18 726 -116.3900 -390.4300 57 1745 50.9500 -60.6000
4.3161995889e-01 5.3651115156e-01 3.1405791133e+00
44 43 41
2 18 750 -280.9100 -330.9000 57 1777 -15.2400 -33.7600
4.1123569119e-01 5.6664385465e-01 3.1360960318e+00
83 72 57
2 18 760 -509.3100 -305.9900 57 1799 -105.6800 -24.3900
4.4669208804e-01 5.3512551398e-01 3.1407291867e+00
42 38 37
2 18 787 -205.0200 -264.7400 57 1839 12.7700 -6.4200
